R_DEF: Internal format may change without notice
local
array mainMenuItems
color black
color green
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ignatius_banner
drawable magnifying_glass
id answer
id btnDelete
id btnInsert
id btnView
id correctanswer
id imageView
id list_options
id option1
id option2
id option3
id question
id recyclerview
id subject
id text
id textAnswer
id textQuestion
id textSubject
id textView2
id textView3
layout activity_edit_quiz_menu
layout activity_main
layout activity_questionlist
layout activity_quizme
layout activity_userlist
layout questionentry
mipmap ic_launcher
mipmap ic_launcher_round
string add_new_quiz_question_title
string app_name
style Theme.Recycler
xml backup_rules
xml data_extraction_rules
